Based on the TVAC measurements by O Grimm May/June 2017. From STIX_TVAC_Data_MayJune2017\Nominal\FitResults.mat,
Channel energy edges obtained from stx_science_energy_channels(/edges_1) ,
Pixel,Detector,ADC Edge 0 - 4 keV,ADC Edge 1 - 5 keV,ADC Edge 2 - 6 keV,ADC Edge 3 - 7 keV,ADC Edge 4 - 8 keV,ADC Edge 5 - 9 keV,ADC Edge 6 - 10 keV,ADC Edge 7 - 11 keV,ADC Edge 8 - 12 keV,ADC Edge 9 - 13 keV,ADC Edge 10 - 14 keV,ADC Edge 11 - 15 keV,ADC Edge 12 - 16 keV,ADC Edge 13 - 18 keV,ADC Edge 14 - 20 keV,ADC Edge 15 - 22 keV,ADC Edge 16 - 25 keV,ADC Edge 17 - 28 keV,ADC Edge 18 - 32 keV,ADC Edge 19 - 36 keV,ADC Edge 20 - 40 keV,ADC Edge 21 - 45 keV,ADC Edge 22 - 50 keV,ADC Edge 23 - 55 keV,ADC Edge 24 - 60 keV,ADC Edge 25 - 65 keV,ADC Edge 26 - 70 keV,ADC Edge 27 - 75 keV,ADC Edge 28 - 85 keV,ADC Edge 29 - 100 keV,ADC Edge 30 - 115 keV,ADC Edge 31 - 130 keV,ADC Edge 32 - 150 keV
9,30,1166,1175,1185,1194,1203,1213,1222,1231,1241,1250,1260,1269,1278,1297,1316,1335,1363,1391,1428,1466,1503,1550,1597,1644,1691,1738,1785,1831,1925,2066,2207,2347,2535
10,30,1137,1146,1156,1165,1174,1184,1193,1202,1212,1221,1230,1240,1249,1268,1286,1305,1333,1361,1399,1436,1473,1520,1567,1613,1660,1707,1754,1800,1894,2034,2174,2314,2501
11,30,1177,1187,1196,1205,1215,1224,1234,1243,1252,1262,1271,1280,1290,1308,1327,1346,1374,1402,1439,1477,1514,1561,1608,1655,1701,1748,1795,1842,1935,2076,2216,2357,2544
0,31,1204,1214,1223,1233,1242,1252,1261,1271,1280,1290,1299,1309,1318,1338,1357,1376,1404,1433,1471,1509,1547,1594,1642,1689,1737,1785,1832,1880,1975,2117,2260,2403,2593
1,31,1206,1215,1225,1234,1244,1253,1262,1272,1281,1291,1300,1310,1319,1338,1357,1375,1404,1432,1470,1507,1545,1592,1639,1686,1733,1781,1828,1875,1969,2110,2252,2393,2581
2,31,1184,1193,1202,1212,1221,1231,1240,1249,1259,1268,1278,1287,1296,1315,1334,1353,1381,1409,1447,1484,1522,1569,1616,1663,1710,1757,1804,1851,1945,2086,2227,2368,2556
3,31,1196,1206,1215,1225,1234,1244,1253,1263,1272,1282,1291,1301,1310,1329,1349,1368,1396,1425,1463,1501,1539,1586,1634,1682,1729,1777,1824,1872,1967,2110,2253,2395,2586
4,31,1220,1230,1239,1249,1258,1267,1277,1286,1296,1305,1315,1324,1334,1353,1372,1391,1419,1447,1485,1523,1561,1608,1656,1703,1750,1798,1845,1892,1987,2129,2271,2413,2602
5,31,1272,1281,1291,1300,1310,1319,1329,1338,1348,1357,1366,1376,1385,1404,1423,1442,1471,1499,1537,1575,1613,1661,1708,1756,1803,1850,1898,1945,2040,2182,2325,2467,2657
6,31,1187,1197,1206,1216,1225,1235,1244,1254,1263,1273,1282,1292,1301,1320,1339,1358,1387,1415,1453,1491,1529,1577,1624,1672,1719,1766,1814,1861,1956,2099,2241,2384,2574
7,31,1209,1219,1228,1238,1247,1257,1266,1276,1285,1295,1304,1314,1323,1342,1361,1380,1409,1437,1475,1513,1551,1599,1646,1694,1741,1789,1836,1884,1979,2121,2264,2407,2597
8,31,1128,1138,1147,1157,1167,1176,1186,1195,1205,1214,1224,1234,1243,1262,1282,1301,1330,1358,1397,1435,1473,1521,1569,1617,1665,1713,1761,1809,1905,2048,2192,2336,2528
9,31,1215,1225,1234,1244,1254,1263,1273,1282,1292,1301,1311,1321,1330,1349,1369,1388,1416,1445,1484,1522,1560,1608,1656,1704,1752,1800,1848,1896,1992,2135,2279,2423,2615
10,31,1142,1152,1161,1171,1180,1190,1199,1209,1219,1228,1238,1247,1257,1276,1295,1314,1343,1371,1410,1448,1486,1534,1582,1630,1677,1725,1773,1821,1916,2060,2203,2346,2537
11,31,1117,1126,1136,1146,1155,1165,1174,1184,1194,1203,1213,1222,1232,1251,1270,1290,1318,1347,1386,1424,1462,1510,1558,1606,1654,1702,1750,1798,1894,2038,2182,2326,2518
