"Based on the CEA reduction of the calibration run 236, 15-apr-2020, 43200 seconds, ADC locations for energy cal, 1024 or 4096 (0-(N-1)) are universally interpreted as the leading (low energy) edge of the bin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel energy edges obtained from stx_science_energy_channels(/edges_1) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offset,Gain keV/ADC,Pixel,Detector,ADC Edge 0 - 4 keV,ADC Edge 1 - 5 keV,ADC Edge 2 - 6 keV,ADC Edge 3 - 7 keV,ADC Edge 4 - 8 keV,ADC Edge 5 - 9 keV,ADC Edge 6 - 10 keV,ADC Edge 7 - 11 keV,ADC Edge 8 - 12 keV,ADC Edge 9 - 13 keV,ADC Edge 10 - 14 keV,ADC Edge 11 - 15 keV,ADC Edge 12 - 16 keV,ADC Edge 13 - 18 keV,ADC Edge 14 - 20 keV,ADC Edge 15 - 22 keV,ADC Edge 16 - 25 keV,ADC Edge 17 - 28 keV,ADC Edge 18 - 32 keV,ADC Edge 19 - 36 keV,ADC Edge 20 - 40 keV,ADC Edge 21 - 45 keV,ADC Edge 22 - 50 keV,ADC Edge 23 - 56 keV,ADC Edge 24 - 63 keV,ADC Edge 25 - 70 keV,ADC Edge 26 - 76 keV,ADC Edge 27 - 84 keV,ADC Edge 28 - 100 keV,ADC Edge 29 - 120 keV,ADC Edge 30 - 150 keV
1080.7407,0.107484,2,30,1118,1127,1137,1146,1155,1164,1174,1183,1192,1202,1211,1220,1230,1248,1267,1285,1313,1341,1378,1416,1453,1499,1546,1602,1667,1732,1788,1862,2011,2197,2476
1004.4445,0.106467,3,30,1042,1051,1061,1070,1080,1089,1098,1108,1117,1127,1136,1145,1155,1174,1192,1211,1239,1267,1305,1343,1380,1427,1474,1530,1596,1662,1718,1793,1944,2132,2413
1058.5186,0.107656,4,30,1096,1105,1114,1124,1133,1142,1151,1161,1170,1179,1189,1198,1207,1226,1244,1263,1291,1319,1356,1393,1430,1477,1523,1579,1644,1709,1764,1839,1987,2173,2452
1047.4073,0.108,5,30,1084,1094,1103,1112,1121,1131,1140,1149,1159,1168,1177,1186,1196,1214,1233,1251,1279,1307,1344,1381,1418,1464,1510,1566,1631,1696,1751,1825,1973,2159,2436
1020,0.107827,6,30,1057,1066,1076,1085,1094,1103,1113,1122,1131,1141,1150,1159,1168,1187,1205,1224,1252,1280,1317,1354,1391,1437,1484,1539,1604,1669,1725,1799,1947,2133,2411
1071.8519,0.107143,7,30,1109,1119,1128,1137,1147,1156,1165,1175,1184,1193,1203,1212,1221,1240,1259,1277,1305,1333,1371,1408,1445,1492,1539,1595,1660,1725,1781,1856,2005,2192,2472
1076.2963,0.107143,8,30,1114,1123,1132,1142,1151,1160,1170,1179,1188,1198,1207,1216,1226,1244,1263,1282,1310,1338,1375,1412,1450,1496,1543,1599,1664,1730,1786,1860,2010,2196,2476
984.4445,0.107656,9,30,1022,1031,1040,1049,1059,1068,1077,1087,1096,1105,1114,1124,1133,1152,1170,1189,1217,1245,1282,1319,1356,1402,1449,1505,1570,1635,1690,1765,1913,2099,2378
1053.3334,0.108,10,30,1090,1100,1109,1118,1127,1137,1146,1155,1164,1174,1183,1192,1201,1220,1239,1257,1285,1313,1350,1387,1424,1470,1516,1572,1637,1701,1757,1831,1979,2164,2442
1080,0.107484,11,30,1117,1127,1136,1145,1154,1164,1173,1182,1192,1201,1210,1220,1229,1247,1266,1285,1313,1341,1378,1415,1452,1499,1545,1601,1666,1731,1787,1862,2010,2196,2476
1176.2963,0.108696,0,31,1213,1222,1231,1241,1250,1259,1268,1277,1287,1296,1305,1314,1323,1342,1360,1379,1406,1434,1471,1507,1544,1590,1636,1691,1756,1820,1875,1949,2096,2280,2556
1242.9629,0.108173,1,31,1280,1289,1298,1308,1317,1326,1335,1345,1354,1363,1372,1382,1391,1409,1428,1446,1474,1502,1539,1576,1613,1659,1705,1761,1825,1890,1946,2019,2167,2352,2630
1192.5927,0.108173,2,31,1230,1239,1248,1257,1267,1276,1285,1294,1304,1313,1322,1331,1341,1359,1377,1396,1424,1451,1488,1525,1562,1609,1655,1710,1775,1840,1895,1969,2117,2302,2579
1158.5186,0.107656,3,31,1196,1205,1214,1224,1233,1242,1251,1261,1270,1279,1289,1298,1307,1326,1344,1363,1391,1419,1456,1493,1530,1577,1623,1679,1744,1809,1864,1939,2087,2273,2552
1174.8148,0.107827,4,31,1212,1221,1230,1240,1249,1258,1268,1277,1286,1295,1305,1314,1323,1342,1360,1379,1407,1434,1472,1509,1546,1592,1639,1694,1759,1824,1880,1954,2102,2288,2566
1152.5927,0.107656,5,31,1190,1199,1208,1218,1227,1236,1245,1255,1264,1273,1283,1292,1301,1320,1338,1357,1385,1413,1450,1487,1524,1571,1617,1673,1738,1803,1859,1933,2081,2267,2546
1190.3705,0.108,6,31,1227,1237,1246,1255,1264,1274,1283,1292,1301,1311,1320,1329,1339,1357,1376,1394,1422,1450,1487,1524,1561,1607,1653,1709,1774,1839,1894,1968,2116,2301,2579
1211.8519,0.106973,7,31,1249,1259,1268,1277,1287,1296,1305,1315,1324,1333,1343,1352,1361,1380,1399,1418,1446,1474,1511,1548,1586,1633,1679,1735,1801,1866,1922,1997,2147,2334,2614
1173.3334,0.108,8,31,1210,1220,1229,1238,1247,1257,1266,1275,1284,1294,1303,1312,1321,1340,1359,1377,1405,1433,1470,1507,1544,1590,1636,1692,1757,1821,1877,1951,2099,2284,2562
1168.1481,0.108,9,31,1205,1214,1224,1233,1242,1251,1261,1270,1279,1289,1298,1307,1316,1335,1353,1372,1400,1427,1464,1501,1539,1585,1631,1687,1751,1816,1872,1946,2094,2279,2557
1216.2963,0.107827,10,31,1253,1263,1272,1281,1290,1300,1309,1318,1328,1337,1346,1355,1365,1383,1402,1420,1448,1476,1513,1550,1587,1634,1680,1736,1801,1865,1921,1995,2144,2329,2607
1195.5555,0.107313,11,31,1233,1242,1251,1261,1270,1279,1289,1298,1307,1317,1326,1335,1345,1363,1382,1401,1429,1456,1494,1531,1568,1615,1661,1717,1783,1848,1904,1978,2127,2314,2593
